Job Title,Company Name,Location,Type of ownership,Industry,Sector,Min Salary($),Max Salary($),Average Salary,Min Qualification,Python,R,SQL,C/C++/C#
Data Scientist,B4Corp,Reston,Company - Private,IT Services,Information Technology,79000,147000,113000,,True,,True,
Machine Learning Engineer,Mteq,Fort Belvoir,Company - Public,Aerospace & Defense,Aerospace & Defense,79000,147000,113000,Bachelors,True,,,
Principal Data & Analytics Platform Engineer,Blue Cross and Blue Shield of North Carolina,Durham,Company - Private,Insurance Carriers,Insurance,79000,147000,113000,Bachelors,True,,True,
Machine Learning Engineer/Scientist,Jane Street,New York,Company - Private,Investment Banking & Asset Management,Finance,79000,147000,113000,,,,,
Data Scientist,SSATI,McLean,Company - Private,Computer Hardware & Software,Information Technology,79000,147000,113000,,True,,True,
"Senior Data Scientist – Image Analytics, Novartis AI Innovation Lab",Novartis,Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,79000,147000,113000,,,,,
Data Scientist,Solving IT International Inc,Chicago,Company - Private,-1,-1,79000,147000,113000,Bachelors,,,,
Data Scientist,The Davey Tree Expert Company,Kent,Self-employed,Timber Operations,Agriculture & Forestry,79000,147000,113000,Bachelors,True,True,True,
Data Scientist,Centauri,Reston,Company - Private,Aerospace & Defense,Aerospace & Defense,79000,147000,113000,Bachelors,,,True,
Data Scientist,Stride Search,San Francisco,Company - Private,-1,-1,79000,147000,113000,,True,True,,
Machine Learning Engineer,Software Engineering Institute,Pittsburgh,College / University,Colleges & Universities,Education,79000,147000,113000,Bachelors,True,,,True
Data Analyst - Unilever Prestige,Dermalogica,Carson,Subsidiary or Business Segment,Consumer Products Manufacturing,Manufacturing,79000,147000,113000,Bachelors,True,True,True,
Data Scientist,TechProjects,New York,Company - Private,IT Services,Information Technology,79000,147000,113000,,True,True,True,
"VP, Data Science",7Park Data,New York,Company - Private,Research & Development,Business Services,79000,147000,113000,Masters,True,True,,
Data Scientist,Netskope,Santa Clara,Company - Private,Enterprise Software & Network Solutions,Information Technology,122000,146000,134000,Phd,True,True,,
Data Scientist,Eversight,Palo Alto,Company - Private,Enterprise Software & Network Solutions,Information Technology,122000,146000,134000,Masters,True,,,
Senior Business Intelligence Analyst,Protolabs,Maple Plain,Company - Public,Miscellaneous Manufacturing,Manufacturing,122000,146000,134000,Bachelors,,,True,
Data Scientist,Ameritas Life Insurance Corp,Cincinnati,Company - Private,Insurance Agencies & Brokerages,Insurance,122000,146000,134000,,,,,
Data Engineer - Kafka,Western Digital,San Jose,Company - Public,Computer Hardware & Software,Information Technology,122000,146000,134000,Bachelors,True,True,,True
Data Scientist,"Shimento, Inc.",Santa Clara,Company - Private,-1,-1,122000,146000,134000,Bachelors,True,True,,
Data Scientist,Averity,New York,Company - Private,Staffing & Outsourcing,Business Services,122000,146000,134000,Masters,,,,
Data Scientist,Praxis Engineering,Chantilly,Subsidiary or Business Segment,Computer Hardware & Software,Information Technology,122000,146000,134000,,,,True,
Data Scientist,Point72 Ventures,Palo Alto,-1,-1,-1,122000,146000,134000,,,,,
Decision Scientist,Johns Hopkins University Applied Physics Laboratory,Laurel,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,122000,146000,134000,Bachelors,,,,
Data Scientist,Cambridge Mobile Telematics,Cambridge,Company - Private,Enterprise Software & Network Solutions,Information Technology,122000,146000,134000,Masters,True,,,
Data Science All Star Program - Data Engineer Track,Blend360,Columbia,Company - Private,Consulting,Business Services,122000,146000,134000,Masters,True,,True,
Data Scientist - TS/SCI FSP or CI Required,Phoenix Operations Group,Annapolis Junction,Company - Private,IT Services,Information Technology,122000,146000,134000,Bachelors,True,True,,
Data Analyst,Nolij Consulting,Falls Church,Company - Public,Consulting,Business Services,122000,146000,134000,Bachelors,True,True,True,
Data Scientist,Hatch Data Inc,San Francisco,-1,-1,-1,122000,146000,134000,Bachelors,True,True,,
Senior Data Scientist,Maxar Technologies,Herndon,Company - Public,Aerospace & Defense,Aerospace & Defense,122000,146000,134000,Bachelors,True,True,True,True
Data Scientist,Quick Base,Cambridge,Company - Private,Enterprise Software & Network Solutions,Information Technology,112000,116000,114000,Masters,True,,True,True
Data Scientist,Takeda,Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,112000,116000,114000,Masters,True,True,True,
Data Scientist,Maxar Technologies,Herndon,Company - Public,Aerospace & Defense,Aerospace & Defense,112000,116000,114000,Bachelors,True,True,True,True
ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR,Southwest Research Institute,Oklahoma City,Nonprofit Organization,Research & Development,Business Services,112000,116000,114000,Bachelors,True,,,True
Data Scientist,Compass Consulting Group,Thousand Oaks,Company - Private,Consulting,Business Services,112000,116000,114000,Bachelors,True,,True,
Data Science Software Engineer,Klaviyo,Boston,Company - Private,Computer Hardware & Software,Information Technology,112000,116000,114000,Bachelors,True,,,
AI Ops Data Scientist,AstraZeneca,Gaithersburg,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,112000,116000,114000,Phd,True,True,True,
Data Scientist,"SolutionIT, Inc.",Edison,Company - Private,-1,-1,112000,116000,114000,Bachelors,,,,
Data Scientist,Perspecta,Adelphi,Company - Public,Aerospace & Defense,Aerospace & Defense,112000,116000,114000,Bachelors,True,,,True
Data Scientist,Smith Hanley Associates,Washington,Company - Private,Staffing & Outsourcing,Business Services,112000,116000,114000,Masters,True,True,True,
Scientist - Machine Learning,Allen Institute,Seattle,Nonprofit Organization,Research & Development,Business Services,112000,116000,114000,Phd,,,,
Data Scientist,Eliassen Group,Plano,Company - Private,Staffing & Outsourcing,Business Services,112000,116000,114000,Masters,True,True,,
Data Scientist,Bayside Solutions,Sunnyvale,Company - Private,Staffing & Outsourcing,Business Services,112000,116000,114000,Bachelors,True,True,True,
Sr. Data Scientist,Evolve Vacation Rental,Denver,Company - Private,Travel Agencies,Travel & Tourism,112000,116000,114000,Bachelors,True,,True,
Data Scientist,AgreeYa Solutions,Thousand Oaks,Company - Private,IT Services,Information Technology,112000,116000,114000,,True,True,True,
Data Scientist,Carolina Power & Light Co,McLean,Subsidiary or Business Segment,Energy,"Oil, Gas, Energy & Utilities",112000,116000,114000,,True,True,True,
Analytics Manager - Data Mart,Central California Alliance for Health,Scotts Valley,Nonprofit Organization,Health Care Services & Hospitals,Health Care,112000,116000,114000,Bachelors,,,True,
Data Modeler (Analytical Systems),MassMutual,Boston,Company - Private,Insurance Carriers,Insurance,112000,116000,114000,Bachelors,,,True,
Applied AI Scientist / Engineer,"New Iron Group, Inc.",Boston,Contract,Computer Hardware & Software,Information Technology,112000,116000,114000,,True,,True,
"Data Engineer (Analytics, SQL, Python, AWS)",Travelers,Hartford,Company - Public,Insurance Carriers,Insurance,112000,116000,114000,Bachelors,True,,True,
Senior Data Analyst - Finance & Platform Analytics,Twitch,San Francisco,Subsidiary or Business Segment,Internet,Information Technology,112000,116000,114000,Bachelors,True,True,True,
Senior Data Scientist,Klaviyo,Boston,Company - Private,Computer Hardware & Software,Information Technology,110000,163000,136500,Bachelors,,,,
Market Research Data Scientist,GutCheck,Denver,Company - Private,Advertising & Marketing,Business Services,110000,163000,136500,,,True,,
IT Partner Digital Health Technology and Data Science,Biogen,Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,110000,163000,136500,Bachelors,,True,,
Data Scientist,HireAi,San Francisco,-1,-1,-1,110000,163000,136500,Bachelors,True,True,True,True
"Senior Machine Learning Scientist - Bay Area, CA",Tempus Labs,Redwood City,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,110000,163000,136500,Phd,True,,True,
"Software Engineer (Data Scientist, C,C++,Linux,Unix) - SISW - MG",Mentor Graphics,Fremont,Company - Public,Computer Hardware & Software,Information Technology,110000,163000,136500,Bachelors,True,True,,True
Senior Clinical Data Scientist Programmer,WCG (WIRB-Copernicus Group),Hamilton,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,110000,163000,136500,Bachelors,,True,,
Data Engineer,Kingfisher Systems,Falls Church,Company - Private,Federal Agencies,Government,110000,163000,136500,Bachelors,True,,True,
Computer Vision / Deep Learning Scientist,Tempus Labs,Chicago,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,110000,163000,136500,Phd,,,,
Data Solutions Engineer - Data Modeler,Liberty Mutual Insurance,Indianapolis,Company - Private,Insurance Carriers,Insurance,110000,163000,136500,Bachelors,True,,True,
Data Scientist,Visionary Integration Professionals,Washington,Company - Private,IT Services,Information Technology,110000,163000,136500,,,,,
Data Scientist (TS/SCI w/ Poly),Maxar Technologies,Herndon,Company - Public,Aerospace & Defense,Aerospace & Defense,110000,163000,136500,Bachelors,True,,,
Weapons and Sensors Engineer/Scientist,Dynetics,Huntsville,Company - Private,Aerospace & Defense,Aerospace & Defense,110000,163000,136500,Bachelors,True,,,True
Applied Computer Scientist,Systems & Technology Research,Woburn,Company - Private,Aerospace & Defense,Aerospace & Defense,110000,163000,136500,Bachelors,,,,True
Senior Data Analyst,Novetta,Herndon,Company - Private,Enterprise Software & Network Solutions,Information Technology,110000,163000,136500,Bachelors,True,True,True,True
Cloud Data Engineer (Azure),Navy Federal Credit Union,Merrifield,Other Organization,Banks & Credit Unions,Finance,110000,163000,136500,Bachelors,,,True,
"Lead Certified Clinical Laboratory Scientist - Saturday - Tuesday, 8:00pm - 6:30am shift",Exact Sciences Corporation,Madison,Company - Public,Health Care Services & Hospitals,Health Care,110000,163000,136500,Bachelors,,,,
Sr. Data Analyst,Community Behavioral Health,Philadelphia,Company - Private,Health Care Services & Hospitals,Health Care,110000,163000,136500,Bachelors,,,True,
Senior Scientist - Toxicologist - Product Integrity (Stewardship),Reynolds American,Winston-Salem,Company - Private,Consumer Products Manufacturing,Manufacturing,110000,163000,136500,Masters,,True,,True
Senior Machine Learning Engineer,LifeOmic,Raleigh,Company - Private,Enterprise Software & Network Solutions,Information Technology,110000,163000,136500,,,,,
Product Data Scientist - Ads Data Science,Twitter,San Francisco,Company - Public,Internet,Information Technology,124000,198000,161000,Masters,True,True,,True
Data Scientist,Postmates - Corporate HQ,San Francisco,Company - Private,Express Delivery Services,Transportation & Logistics,124000,198000,161000,Bachelors,True,True,True,
Data Scientist,"Visionist, Inc.",Columbia,Company - Private,Enterprise Software & Network Solutions,Information Technology,124000,198000,161000,Bachelors,True,True,,
Data Scientist,Navio,San Mateo,Unknown,-1,-1,124000,198000,161000,,,,,
Data Scientist,Concerto HealthAI,Boston,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,124000,198000,161000,Phd,True,True,,True
Data Scientist,Evolvinc,Burbank,Company - Private,IT Services,Information Technology,124000,198000,161000,Bachelors,True,True,True,
Data Scientist,PROPRIUS,Sunnyvale,Company - Private,Enterprise Software & Network Solutions,Information Technology,124000,198000,161000,Masters,True,True,,True
Data Scientist,TECHNOCRAFT Solutions,San Ramon,Company - Private,Advertising & Marketing,Business Services,124000,198000,161000,Bachelors,True,,True,
Data Scientist,"Latitude, Inc.",Washington,Company - Private,Consulting,Business Services,124000,198000,161000,Masters,True,True,True,True
Data Scientist,Royce Geospatial,Springfield,Company - Private,Aerospace & Defense,Aerospace & Defense,124000,198000,161000,,True,,True,
Data Scientist,CyberCoders,Phoenix,Subsidiary or Business Segment,Staffing & Outsourcing,Business Services,124000,198000,161000,Bachelors,True,,,
Data Scientist,Booz Allen Hamilton Inc.,Oxnard,Company - Public,Consulting,Business Services,124000,198000,161000,Bachelors,True,,,
Data Scientist,Burns & McDonnell,Kansas City,Company - Private,Architectural & Engineering Services,Business Services,124000,198000,161000,Bachelors,True,True,True,
Data Scientist,InvenTech Info,Jersey City,Company - Private,IT Services,Information Technology,124000,198000,161000,,True,True,True,True
Data Scientist,Robert Half,Manchester,Company - Public,Staffing & Outsourcing,Business Services,124000,198000,161000,Masters,True,,True,
Analytics - Business Assurance Data Analyst,GreatAmerica Financial Services,Cedar Rapids,Company - Private,Lending,Finance,124000,198000,161000,Bachelors,,,True,
Data Scientist,Conflux Systems Inc.,Winters,Company - Private,Accounting,Accounting & Legal,124000,198000,161000,Phd,True,,True,
Data Scientist,Criteo,Ann Arbor,Company - Public,Internet,Information Technology,124000,198000,161000,Bachelors,True,True,,True
Data Scientist,Voice,Brooklyn,Company - Private,-1,-1,124000,198000,161000,Bachelors,True,,,
Data Scientist,Microagility,New York,Company - Private,Consulting,Business Services,124000,198000,161000,,,True,True,
Data Scientist,Coverent,McLean,Company - Private,Consulting,Business Services,124000,198000,161000,Bachelors,True,,,
Data Scientist,Via Transportation,New York,Company - Private,Internet,Information Technology,79000,133000,106000,Phd,True,True,True,
Senior Data Scientist,Benson Hill,Saint Louis,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,79000,133000,106000,Bachelors,True,True,,
Data Scientist,"Conch Technologies, Inc",Concord,Company - Private,Consulting,Business Services,79000,133000,106000,,,,,
Data Scientist,Falcon IT & Staffing Solutions,Fort Belvoir,Company - Public,-1,-1,79000,133000,106000,Bachelors,True,,,
Data Scientist,"Rainmaker Resources, LLC",Cincinnati,Company - Private,-1,-1,79000,133000,106000,Bachelors,,,,
Data Engineer,Rocket Lawyer,San Francisco,Company - Private,Computer Hardware & Software,Information Technology,79000,133000,106000,Bachelors,True,,True,
Data Scientist,DataLab USA,Germantown,Company - Private,IT Services,Information Technology,79000,133000,106000,Bachelors,True,True,True,
Data Scientist,Werner Enterprises Inc,Omaha,Company - Public,Logistics & Supply Chain,Transportation & Logistics,79000,133000,106000,Bachelors,,,,
Data Scientist,PeopleCom,McLean,Company - Private,-1,-1,79000,133000,106000,Phd,True,,True,True
Data Scientist - Machine Learning,VANTA Partners,Open Fork,Company - Private,Staffing & Outsourcing,Business Services,79000,133000,106000,Masters,True,True,,
Data Scientist,B4Corp,Reston,Company - Private,IT Services,Information Technology,79000,133000,106000,,True,,True,
Data Scientist,"Blue Icy Water, LLC",United States,Company - Private,-1,-1,79000,133000,106000,,,,,
Data Scientist,"Farmer's Business Network, Inc.",San Carlos,Company - Private,Farm Support Services,Agriculture & Forestry,79000,133000,106000,Masters,True,True,,
Data Scientist,Sonde Health,Boston,Private Practice / Firm,Health Care Services & Hospitals,Health Care,79000,133000,106000,Masters,True,True,,True
Data Scientist,Maxiom,Ashburn,Company - Public,-1,-1,79000,133000,106000,,True,True,True,True
Data Scientist,Change Healthcare,Lombard,Company - Public,IT Services,Information Technology,79000,133000,106000,Bachelors,,,True,
Data Scientist,DCS Corp,Hampton,Company - Private,Research & Development,Business Services,79000,133000,106000,Masters,True,True,,True
Data Scientist,Hive (CA),San Francisco,Company - Private,Telecommunications Services,Telecommunications,79000,133000,106000,,True,True,True,True
Machine Learning Engineer/Scientist,Jane Street,New York,Company - Private,Investment Banking & Asset Management,Finance,79000,133000,106000,,,,,
Data Scientist - Intermediate,Envision LLC,Saint Louis,Company - Private,Staffing & Outsourcing,Business Services,69000,116000,92500,Masters,True,,,
Principal Data Scientist,Autodesk,San Francisco,Company - Public,Computer Hardware & Software,Information Technology,69000,116000,92500,,True,True,,
Data Scientist,Hackensack Meridian Health,Edison,Nonprofit Organization,Health Care Services & Hospitals,Health Care,69000,116000,92500,Masters,True,True,,True
"Senior Data Scientist – Image Analytics, Novartis AI Innovation Lab",Novartis,Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,69000,116000,92500,,,,,
Data Scientist,Net2Source Inc.,Alpharetta,Company - Private,Staffing & Outsourcing,Business Services,69000,116000,92500,Bachelors,True,True,True,True
Data Scientist,The Trade Desk,Boulder,Company - Public,Internet,Information Technology,69000,116000,92500,Masters,True,True,True,
Data Scientist- Industrial Discrete Sector Industry,IBM,Atlanta,Company - Public,IT Services,Information Technology,69000,116000,92500,Masters,True,,,
Data Scientist,Knowesis Inc.,Falls Church,Company - Private,Consulting,Business Services,69000,116000,92500,Bachelors,True,True,True,
Data Scientist,MoTek Technologies,Mountain View,Company - Private,IT Services,Information Technology,69000,116000,92500,Bachelors,True,,True,
Data Scientist,The Davey Tree Expert Company,Kent,Self-employed,Timber Operations,Agriculture & Forestry,69000,116000,92500,Bachelors,True,True,True,
Data Scientist,HPOne,Trumbull,Company - Private,Insurance Carriers,Insurance,69000,116000,92500,Masters,True,True,,
Data Scientist,Stride Search,San Francisco,Company - Private,-1,-1,69000,116000,92500,,True,True,,
Machine Learning Engineer,Software Engineering Institute,Pittsburgh,College / University,Colleges & Universities,Education,69000,116000,92500,Bachelors,True,,,True
Data Scientist,Blue Cloak LLC,Sterling,-1,-1,-1,69000,116000,92500,Bachelors,True,,True,
Data Scientist,TBWA\Chiat\Day,New York,Company - Public,Advertising & Marketing,Business Services,69000,116000,92500,,True,True,True,
Data Scientist,ThreeBridge Solutions,Alpharetta,Company - Private,Consulting,Business Services,69000,116000,92500,,True,,True,
Data Scientist,"Numeric, LLC",Philadelphia,Company - Private,Staffing & Outsourcing,Business Services,69000,116000,92500,Bachelors,True,,True,
Data Analyst - Unilever Prestige,Dermalogica,Carson,Subsidiary or Business Segment,Consumer Products Manufacturing,Manufacturing,69000,116000,92500,Bachelors,True,True,True,
Data Scientist,Centraprise,Foster City,Company - Private,IT Services,Information Technology,69000,116000,92500,Masters,True,True,True,
Data Scientist,TechProjects,New York,Company - Private,IT Services,Information Technology,69000,116000,92500,,True,True,True,
Data Scientist,DW Simpson,Frederick,Company - Private,Staffing & Outsourcing,Business Services,69000,116000,92500,,True,True,True,
Data & Machine Learning Scientist,Tempus Labs,Chicago,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,31000,56000,43500,Masters,True,,True,
Data Scientist,Grid Dynamics,Santa Clara,Company - Private,Enterprise Software & Network Solutions,Information Technology,31000,56000,43500,,True,True,True,
"VP, Data Science",7Park Data,New York,Company - Private,Research & Development,Business Services,31000,56000,43500,Masters,True,True,,
Senior Business Intelligence Analyst,Protolabs,Maple Plain,Company - Public,Miscellaneous Manufacturing,Manufacturing,31000,56000,43500,Bachelors,,,True,
Data Scientist,LinQuest,Colorado Springs,Company - Private,Aerospace & Defense,Aerospace & Defense,31000,56000,43500,Masters,True,True,True,
Data Engineer - Kafka,Western Digital,San Jose,Company - Public,Computer Hardware & Software,Information Technology,31000,56000,43500,Bachelors,True,True,,True
Data Scientist,Trexquant Investment,United States,Company - Private,Investment Banking & Asset Management,Finance,31000,56000,43500,,True,,True,
Data Scientist,Ameritas Life Insurance Corp,Cincinnati,Company - Private,Insurance Agencies & Brokerages,Insurance,31000,56000,43500,,,,,
Data Scientist,Fleetcor,Atlanta,Company - Public,Financial Transaction Processing,Finance,31000,56000,43500,Bachelors,True,True,,
Data Scientist,Radiant Digital,Washington,Company - Private,-1,-1,31000,56000,43500,Bachelors,True,,True,
Data Scientist,Child Care Aware of America,Arlington,Nonprofit Organization,Social Assistance,Non-Profit,31000,56000,43500,Bachelors,True,True,,
Data Scientist,IntelliPro Group Inc.,Santa Clara,Company - Private,-1,-1,31000,56000,43500,Bachelors,True,True,,
In-Line Inspection Data Analyst,Quest Integrity,Tulsa,Company - Public,Oil & Gas Services,"Oil, Gas, Energy & Utilities",31000,56000,43500,,,,,
Data Scientist,Praxis Engineering,Chantilly,Subsidiary or Business Segment,Computer Hardware & Software,Information Technology,31000,56000,43500,,,,True,
Data Scientist,USI,Southfield,Company - Private,Construction,"Construction, Repair & Maintenance",31000,56000,43500,Masters,True,,True,
Data Scientist,Apex Systems,San Francisco,Subsidiary or Business Segment,Staffing & Outsourcing,Business Services,31000,56000,43500,Masters,,,True,
Data Scientist,"Pragmatics, Inc.",United States,Company - Private,IT Services,Information Technology,31000,56000,43500,Bachelors,True,True,,True
Decision Scientist,Johns Hopkins University Applied Physics Laboratory,Laurel,Nonprofit Organization,Aerospace & Defense,Aerospace & Defense,31000,56000,43500,Bachelors,,,,
Data Scientist,Cambridge Mobile Telematics,Cambridge,Company - Private,Enterprise Software & Network Solutions,Information Technology,31000,56000,43500,Masters,True,,,
Data Scientist - TS/SCI FSP or CI Required,Phoenix Operations Group,Annapolis Junction,Company - Private,IT Services,Information Technology,31000,56000,43500,Bachelors,True,True,,
"Data Scientist, Applied Machine Learning - Bay Area",Tempus Labs,Redwood City,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,95000,119000,107000,,True,,True,
Data Scientist,The Knot Worldwide,Washington,Company - Private,Internet,Information Technology,95000,119000,107000,Masters,True,True,,
Data Scientist,Crossover Health,San Clemente,Company - Private,Health Care Services & Hospitals,Health Care,95000,119000,107000,Bachelors,True,True,,
Data Scientist,Lorven Technologies Inc,New York,Company - Private,Accounting,Accounting & Legal,95000,119000,107000,,True,,True,
Data Analyst,Nolij Consulting,Falls Church,Company - Public,Consulting,Business Services,95000,119000,107000,Bachelors,True,True,True,
Data Scientist,Dice.com,Newton,Subsidiary or Business Segment,Staffing & Outsourcing,Business Services,95000,119000,107000,Bachelors,,,True,
Data Scientist,Gap Inc.,San Francisco,Company - Public,"Department, Clothing, & Shoe Stores",Retail,95000,119000,107000,Masters,True,,True,
Data Scientist,"Tygart Technology, Inc",Washington,Company - Private,-1,-1,95000,119000,107000,Bachelors,True,True,True,
Data Scientist,Hatch Data Inc,San Francisco,-1,-1,-1,95000,119000,107000,Bachelors,True,True,,
Data Scientist,Murray Resources,The Woodlands,Company - Private,Staffing & Outsourcing,Business Services,95000,119000,107000,Bachelors,True,True,True,True
Data Scientist,New York Technology Partners,Seattle,Company - Private,Computer Hardware & Software,Information Technology,95000,119000,107000,Phd,True,,True,
Data Scientist,Two95 International Inc.,Chicago,Company - Private,Staffing & Outsourcing,Business Services,95000,119000,107000,,True,True,True,
Data Scientist,Sophinea,Chantilly,Unknown,-1,-1,95000,119000,107000,Bachelors,,,True,
Data Scientist,CRS Group,Chicago,Company - Private,Staffing & Outsourcing,Business Services,95000,119000,107000,Bachelors,,,,
